ContextSet_TransformPivotPoint|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "pivot": [["BOUNDING_BOX_CENTER", "CURSOR", "INDIVIDUAL_ORIGINS", "MEDIAN_POINT", "ACTIVE_ELEMENT"]]}}
Object_ExplodeRefresh|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_FaceMapAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_FaceMapAssign|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_FaceMapDeselect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_FaceMapMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "direction": [["UP", "DOWN"]]}}
Object_FaceMapRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_FaceMapRemoveFrom|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_FaceMapSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_ForcefieldToggle|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_GeometryNodeTreeCopyAssign|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_GeometryNodesInputAttributeToggle|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "prop_path": ["STRING", {"default": "", "multiline": false}], "modifier_name": ["STRING", {"default": "", "multiline": false}]}}
Object_GeometryNodesMoveToNodes|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_GpencilAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}], "type": [["EMPTY", "STROKE", "MONKEY", "LRT_SCENE", "LRT_COLLECTION", "LRT_OBJECT"]], "use_in_front": ["BOOLEAN", {"default": true}], "stroke_depth_offset": ["FLOAT", {"min": 0.0, "max": 3.4028234663852886e+38, "default": 0.05000000074505806}], "use_lights": ["BOOLEAN", {"default": false}], "stroke_depth_order": [["2D", "3D"]]}}
Object_GpencilModifierAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["GP_TEXTURE", "GP_TIME", "GP_WEIGHT_ANGLE", "GP_WEIGHT_PROXIMITY", "GP_ARRAY", "GP_BUILD", "GP_DASH", "GP_ENVELOPE", "GP_LENGTH", "GP_LINEART", "GP_MIRROR", "GP_MULTIPLY", "GP_OUTLINE", "GP_SIMPLIFY", "GP_SUBDIV", "GP_ARMATURE", "GP_HOOK", "GP_LATTICE", "GP_NOISE", "GP_OFFSET", "SHRINKWRAP", "GP_SMOOTH", "GP_THICK", "GP_COLOR", "GP_OPACITY", "GP_TINT"]]}}
Object_GpencilModifierApply|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "apply_as": [["DATA", "SHAPE"]], "modifier": ["STRING", {"default": "", "multiline": false}], "report": ["BOOLEAN", {"default": false}]}}
Object_GpencilModifierCopy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_GpencilModifierCopyToSelected|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_GpencilModifierMoveDown|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_GpencilModifierMoveToIndex|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}], "index": ["INT", {"min": 0, "max": 2147483647, "default": 0}]}}
Object_GpencilModifierMoveUp|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_GpencilModifierRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}], "report": ["BOOLEAN", {"default": false}]}}
Object_HideCollection|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "collection_index": ["INT", {"min": -1, "max": 2147483647, "default": -1}], "toggle": ["BOOLEAN", {"default": false}], "extend": ["BOOLEAN", {"default": false}]}}
Object_HideRenderClearAll|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_HideViewClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "select": ["BOOLEAN", {"default": true}]}}
Object_HideViewSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "unselected": ["BOOLEAN", {"default": false}]}}
Object_HookAddNewob|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_HookAddSelob|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_bone": ["BOOLEAN", {"default": false}]}}
Object_HookAssign|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["B_ENUM", {}]}}
Object_HookRecenter|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["B_ENUM", {}]}}
Object_HookRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["B_ENUM", {}]}}
Object_HookReset|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["B_ENUM", {}]}}
Object_HookSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["B_ENUM", {}]}}
Object_InstanceOffsetFromCursor|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_InstanceOffsetFromObject|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_InstanceOffsetToCursor|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_IsolateTypeRender|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_Join|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_JoinShapes|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_JoinUvs|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_LaplaciandeformBind|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_LightAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["POINT", "SUN", "SPOT", "AREA"]], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_LightprobeAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["CUBEMAP", "PLANAR", "GRID"]], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 1.0}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_LightprobeCacheBake|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "delay": ["INT", {"min": 0, "max": 2000, "default": 0}], "subset": [["ALL", "DIRTY", "SELECTED", "ACTIVE"]]}}
Object_LightprobeCacheFree|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_LineartBakeStrokes|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_LineartBakeStrokesAll|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_LineartClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_LineartClearAll|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_LinkToCollection|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "collection_index": ["INT", {"min": -1, "max": 2147483647, "default": -1}], "is_new": ["BOOLEAN", {"default": false}], "new_collection_name": ["STRING", {"default": "", "multiline": false}]}}
Object_LoadBackgroundImage|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "filepath": ["STRING", {"default": "", "multiline": false}], "filter_image": ["BOOLEAN", {"default": true}], "filter_folder": ["BOOLEAN", {"default": true}], "view_align": ["BOOLEAN", {"default": true}]}}
Object_LoadReferenceImage|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "filepath": ["STRING", {"default": "", "multiline": false}], "filter_image": ["BOOLEAN", {"default": true}], "filter_folder": ["BOOLEAN", {"default": true}], "view_align": ["BOOLEAN", {"default": true}]}}
Object_LocationClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "clear_delta": ["BOOLEAN", {"default": false}]}}
Object_MakeDupliFace|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_MakeLinksData|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["OBDATA", "MATERIAL", "ANIMATION", "GROUPS", "DUPLICOLLECTION", "FONTS", "MODIFIERS", "EFFECTS"]]}}
Object_MakeLinksScene|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "scene": ["B_ENUM", {}]}}
Object_MakeLocal|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["SELECT_OBJECT", "SELECT_OBDATA", "SELECT_OBDATA_MATERIAL", "ALL"]]}}
Object_MakeOverrideLibrary|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "collection": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}]}}
Object_MakeSingleUser|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["SELECTED_OBJECTS", "ALL"]], "object": ["BOOLEAN", {"default": false}], "obdata": ["BOOLEAN", {"default": false}], "material": ["BOOLEAN", {"default": false}], "animation": ["BOOLEAN", {"default": false}], "obdata_animation": ["BOOLEAN", {"default": false}]}}
Object_MaterialSlotAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_MaterialSlotAssign|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_MaterialSlotCopy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_MaterialSlotDeselect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_MaterialSlotMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "direction": [["UP", "DOWN"]]}}
Object_MaterialSlotRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_MaterialSlotRemoveUnused|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_MaterialSlotSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_MeshdeformBind|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_MetaballAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["BALL", "CAPSULE", "PLANE", "ELLIPSOID", "CUBE"]], "radius": ["FLOAT", {"min": 0.0, "max": 999999995904.0, "default": 2.0}], "enter_editmode": ["BOOLEAN", {"default": false}], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_ModeSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": [["OBJECT", "EDIT", "POSE", "SCULPT", "VERTEX_PAINT", "WEIGHT_PAINT", "TEXTURE_PAINT", "PARTICLE_EDIT", "EDIT_GPENCIL", "SCULPT_GPENCIL", "PAINT_GPENCIL", "WEIGHT_GPENCIL", "VERTEX_GPENCIL", "SCULPT_CURVES"]], "toggle": ["BOOLEAN", {"default": false}]}}
Object_ModeSetWithSubmode|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": [["OBJECT", "EDIT", "POSE", "SCULPT", "VERTEX_PAINT", "WEIGHT_PAINT", "TEXTURE_PAINT", "PARTICLE_EDIT", "EDIT_GPENCIL", "SCULPT_GPENCIL", "PAINT_GPENCIL", "WEIGHT_GPENCIL", "VERTEX_GPENCIL", "SCULPT_CURVES"]], "toggle": ["BOOLEAN", {"default": false}], "mesh_select_mode": [["VERT", "EDGE", "FACE"]]}}
Object_ModifierAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["DATA_TRANSFER", "MESH_CACHE", "MESH_SEQUENCE_CACHE", "NORMAL_EDIT", "WEIGHTED_NORMAL", "UV_PROJECT", "UV_WARP", "VERTEX_WEIGHT_EDIT", "VERTEX_WEIGHT_MIX", "VERTEX_WEIGHT_PROXIMITY", "ARRAY", "BEVEL", "BOOLEAN", "BUILD", "DECIMATE", "EDGE_SPLIT", "NODES", "MASK", "MIRROR", "MESH_TO_VOLUME", "MULTIRES", "REMESH", "SCREW", "SKIN", "SOLIDIFY", "SUBSURF", "TRIANGULATE", "VOLUME_TO_MESH", "WELD", "WIREFRAME", "ARMATURE", "CAST", "CURVE", "DISPLACE", "HOOK", "LAPLACIANDEFORM", "LATTICE", "MESH_DEFORM", "SHRINKWRAP", "SIMPLE_DEFORM", "SMOOTH", "CORRECTIVE_SMOOTH", "LAPLACIANSMOOTH", "SURFACE_DEFORM", "WARP", "WAVE", "VOLUME_DISPLACE", "CLOTH", "COLLISION", "DYNAMIC_PAINT", "EXPLODE", "FLUID", "OCEAN", "PARTICLE_INSTANCE", "PARTICLE_SYSTEM", "SOFT_BODY", "SURFACE"]]}}
Object_ModifierApply|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}], "report": ["BOOLEAN", {"default": false}], "merge_customdata": ["BOOLEAN", {"default": true}], "single_user": ["BOOLEAN", {"default": false}]}}
Object_ModifierApplyAsShapekey|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "keep_modifier": ["BOOLEAN", {"default": false}], "modifier": ["STRING", {"default": "", "multiline": false}], "report": ["BOOLEAN", {"default": false}]}}
Object_ModifierConvert|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_ModifierCopy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_ModifierCopyToSelected|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_ModifierMoveDown|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_ModifierMoveToIndex|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}], "index": ["INT", {"min": 0, "max": 2147483647, "default": 0}]}}
Object_ModifierMoveUp|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_ModifierRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}], "report": ["BOOLEAN", {"default": false}]}}
Object_ModifierSetActive|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_MoveToCollection|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "collection_index": ["INT", {"min": -1, "max": 2147483647, "default": -1}], "is_new": ["BOOLEAN", {"default": false}], "new_collection_name": ["STRING", {"default": "", "multiline": false}]}}
Object_MultiresBaseApply|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_MultiresExternalPack|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_MultiresExternalSave|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "filepath": ["STRING", {"default": "", "multiline": false}], "hide_props_region": ["BOOLEAN", {"default": true}], "check_existing": ["BOOLEAN", {"default": true}], "filter_blender": ["BOOLEAN", {"default": false}], "filter_backup": ["BOOLEAN", {"default": false}], "filter_image": ["BOOLEAN", {"default": false}], "filter_movie": ["BOOLEAN", {"default": false}], "filter_python": ["BOOLEAN", {"default": false}], "filter_font": ["BOOLEAN", {"default": false}], "filter_sound": ["BOOLEAN", {"default": false}], "filter_text": ["BOOLEAN", {"default": false}], "filter_archive": ["BOOLEAN", {"default": false}], "filter_btx": ["BOOLEAN", {"default": true}], "filter_collada": ["BOOLEAN", {"default": false}], "filter_alembic": ["BOOLEAN", {"default": false}], "filter_usd": ["BOOLEAN", {"default": false}], "filter_obj": ["BOOLEAN", {"default": false}], "filter_volume": ["BOOLEAN", {"default": false}], "filter_folder": ["BOOLEAN", {"default": true}], "filter_blenlib": ["BOOLEAN", {"default": false}], "filemode": ["INT", {"min": 1, "max": 9, "default": 9}], "relative_path": ["BOOLEAN", {"default": true}], "display_type": [["DEFAULT", "LIST_VERTICAL", "LIST_HORIZONTAL", "THUMBNAIL"]], "sort_method": ["B_ENUM", {}], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_MultiresHigherLevelsDelete|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_MultiresRebuildSubdiv|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_MultiresReshape|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_MultiresSubdivide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}], "mode": [["CATMULL_CLARK", "SIMPLE", "LINEAR"]]}}
Object_MultiresUnsubdivide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}]}}
Object_OceanBake|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "modifier": ["STRING", {"default": "", "multiline": false}], "free": ["BOOLEAN", {"default": false}]}}
Object_OriginClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_OriginSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["GEOMETRY_ORIGIN", "ORIGIN_GEOMETRY", "ORIGIN_CURSOR", "ORIGIN_CENTER_OF_MASS", "ORIGIN_CENTER_OF_VOLUME"]], "center": [["MEDIAN", "BOUNDS"]]}}
Object_ParentClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["CLEAR", "CLEAR_KEEP_TRANSFORM", "CLEAR_INVERSE"]]}}
Object_ParentInverseApply|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_ParentNoInverseSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "confirm": ["BOOLEAN", {"default": true}], "keep_transform": ["BOOLEAN", {"default": false}]}}
Object_ParentSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["OBJECT", "ARMATURE", "ARMATURE_NAME", "ARMATURE_AUTO", "ARMATURE_ENVELOPE", "BONE", "BONE_RELATIVE", "CURVE", "FOLLOW", "PATH_CONST", "LATTICE", "VERTEX", "VERTEX_TRI"]], "xmirror": ["BOOLEAN", {"default": false}], "keep_transform": ["BOOLEAN", {"default": false}]}}
Object_ParticleSystemAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_ParticleSystemRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_PathsCalculate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "display_type": [["CURRENT_FRAME", "RANGE"]], "range": [["KEYS_ALL", "KEYS_SELECTED", "SCENE", "MANUAL"]]}}
Object_PathsClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "only_selected": ["BOOLEAN", {"default": false}]}}
Object_PathsUpdate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_PathsUpdateVisible|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_PointcloudAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "align": [["WORLD", "VIEW", "CURSOR"]], "location": ["B_VECTOR3", {}], "rotation": ["B_VECTOR3", {}], "scale": ["B_VECTOR3", {}]}}
Object_PosemodeToggle|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_QuadriflowRemesh|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_mesh_symmetry": ["BOOLEAN", {"default": true}], "use_preserve_sharp": ["BOOLEAN", {"default": false}], "use_preserve_boundary": ["BOOLEAN", {"default": false}], "preserve_paint_mask": ["BOOLEAN", {"default": false}], "smooth_normals": ["BOOLEAN", {"default": false}], "mode": [["RATIO", "EDGE", "FACES"]], "target_ratio": ["FLOAT", {"min": 0.0, "max": 3.4028234663852886e+38, "default": 1.0}], "target_edge_length": ["FLOAT", {"min": 1.0000000116860974e-07, "max": 3.4028234663852886e+38, "default": 0.10000000149011612}], "target_faces": ["INT", {"min": 1, "max": 2147483647, "default": 4000}], "mesh_area": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": -1.0}], "seed": ["INT", {"min": 0, "max": 2147483647, "default": 0}]}}
Object_QuickExplode|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "style": [["EXPLODE", "BLEND"]], "amount": ["INT", {"min": 2, "max": 10000, "default": 100}], "frame_duration": ["INT", {"min": 1, "max": 300000, "default": 50}], "frame_start": ["INT", {"min": 1, "max": 300000, "default": 1}], "frame_end": ["INT", {"min": 1, "max": 300000, "default": 10}], "velocity": ["FLOAT", {"min": 0.0, "max": 300000.0, "default": 1.0}], "fade": ["BOOLEAN", {"default": true}]}}
Object_QuickFur|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "density": [["LOW", "MEDIUM", "HIGH"]], "length": ["FLOAT", {"min": 0.0010000000474974513, "max": 100.0, "default": 0.10000000149011612}], "radius": ["FLOAT", {"min": 0.0, "max": 10.0, "default": 0.0010000000474974513}], "view_percentage": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 1.0}], "apply_hair_guides": ["BOOLEAN", {"default": true}], "use_noise": ["BOOLEAN", {"default": true}], "use_frizz": ["BOOLEAN", {"default": true}]}}
Object_QuickLiquid|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "show_flows": ["BOOLEAN", {"default": false}]}}
Object_QuickSmoke|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "style": [["SMOKE", "FIRE", "BOTH"]], "show_flows": ["BOOLEAN", {"default": false}]}}
Object_RandomizeTransform|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "random_seed": ["INT", {"min": 0, "max": 10000, "default": 0}], "use_delta": ["BOOLEAN", {"default": false}], "use_loc": ["BOOLEAN", {"default": true}], "loc": ["B_VECTOR3", {}], "use_rot": ["BOOLEAN", {"default": true}], "rot": ["B_VECTOR3", {}], "use_scale": ["BOOLEAN", {"default": true}], "scale_even": ["BOOLEAN", {"default": false}], "scale": ["B_VECTOR3", {}]}}
Object_ResetOverrideLibrary|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_RotationClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "clear_delta": ["BOOLEAN", {"default": false}]}}
Object_ScaleClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "clear_delta": ["BOOLEAN", {"default": false}]}}
Object_SelectAll|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "action": [["TOGGLE", "SELECT", "DESELECT", "INVERT"]]}}
Object_SelectByType|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}], "type": [["MESH", "CURVE", "SURFACE", "META", "FONT", "CURVES", "POINTCLOUD", "VOLUME", "GPENCIL", "ARMATURE", "LATTICE", "EMPTY", "LIGHT", "LIGHT_PROBE", "CAMERA", "SPEAKER"]]}}
Object_SelectCamera|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}]}}
Object_SelectGrouped|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}], "type": [["CHILDREN_RECURSIVE", "CHILDREN", "PARENT", "SIBLINGS", "TYPE", "COLLECTION", "HOOK", "PASS", "COLOR", "KEYINGSET", "LIGHT_TYPE"]]}}
Object_SelectHierarchy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "direction": [["PARENT", "CHILD"]], "extend": ["BOOLEAN", {"default": false}]}}
Object_SelectLess|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_SelectLinked|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}], "type": [["OBDATA", "MATERIAL", "DUPGROUP", "PARTICLE", "LIBRARY", "LIBRARY_OBDATA"]]}}
Object_SelectMirror|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}]}}
Object_SelectMore|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_SelectPattern|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "pattern": ["STRING", {"default": "*", "multiline": false}], "case_sensitive": ["BOOLEAN", {"default": false}], "extend": ["BOOLEAN", {"default": true}]}}
Object_SelectRandom|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "ratio": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.5}], "seed": ["INT", {"min": 0, "max": 2147483647, "default": 0}], "action": [["SELECT", "DESELECT"]]}}
Object_SelectSameCollection|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "collection": ["STRING", {"default": "", "multiline": false}]}}
Object_ShadeFlat|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Object_ShadeSmooth|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_auto_smooth": ["BOOLEAN", {"default": false}], "auto_smooth_angle": ["FLOAT", {"min": 0.0, "max": 3.1415927410125732, "default": 0.5235987901687622}]}}
Object_ShaderfxAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["FX_BLUR", "FX_COLORIZE", "FX_FLIP", "FX_GLOW", "FX_PIXEL", "FX_RIM", "FX_SHADOW", "FX_SWIRL", "FX_WAVE"]]}}
Object_ShaderfxCopy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "shaderfx": ["STRING", {"default": "", "multiline": false}]}}
Object_ShaderfxMoveDown|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "shaderfx": ["STRING", {"default": "", "multiline": false}]}}
